"pruid","prname","prnameFR","date","numconf","numprob","numdeaths","numtotal","numtested","numtoday","percentoday"
35,"Ontario","Ontario","31-01-2020",3,0,0,3,NA,NA,NA
59,"British Columbia","Colombie-Britannique","31-01-2020",1,0,0,1,NA,NA,NA
1,"Canada","Canada","31-01-2020",4,0,0,4,NA,NA,NA
35,"Ontario","Ontario","08-02-2020",3,0,0,3,NA,NA,NA
59,"British Columbia","Colombie-Britannique","08-02-2020",4,0,0,4,NA,NA,NA
1,"Canada","Canada","08-02-2020",7,0,0,7,NA,NA,NA
35,"Ontario","Ontario","16-02-2020",3,0,0,3,NA,NA,NA
59,"British Columbia","Colombie-Britannique","16-02-2020",5,0,0,5,NA,NA,NA
1,"Canada","Canada","16-02-2020",8,0,0,8,NA,NA,NA
35,"Ontario","Ontario","21-02-2020",3,0,0,3,NA,NA,NA
59,"British Columbia","Colombie-Britannique","21-02-2020",6,0,0,6,NA,NA,NA
1,"Canada","Canada","21-02-2020",9,0,0,9,NA,NA,NA
35,"Ontario","Ontario","24-02-2020",4,0,0,4,NA,NA,NA
59,"British Columbia","Colombie-Britannique","24-02-2020",6,0,0,6,NA,NA,NA
1,"Canada","Canada","24-02-2020",10,0,0,10,NA,NA,NA
35,"Ontario","Ontario","25-02-2020",4,0,0,4,NA,NA,NA
59,"British Columbia","Colombie-Britannique","25-02-2020",7,0,0,7,NA,NA,NA
1,"Canada","Canada","25-02-2020",11,0,0,11,NA,NA,NA
35,"Ontario","Ontario","26-02-2020",5,0,0,5,NA,NA,NA
59,"British Columbia","Colombie-Britannique","26-02-2020",7,0,0,7,NA,NA,NA
1,"Canada","Canada","26-02-2020",12,0,0,12,NA,NA,NA
35,"Ontario","Ontario","27-02-2020",6,0,0,6,NA,NA,NA
59,"British Columbia","Colombie-Britannique","27-02-2020",7,0,0,7,NA,NA,NA
1,"Canada","Canada","27-02-2020",13,0,0,13,NA,NA,NA
35,"Ontario","Ontario","29-02-2020",8,0,0,8,NA,NA,NA
59,"British Columbia","Colombie-Britannique","29-02-2020",7,0,0,7,NA,NA,NA
1,"Canada","Canada","29-02-2020",15,0,0,15,NA,NA,NA
35,"Ontario","Ontario","01-03-2020",15,0,0,15,NA,NA,NA
59,"British Columbia","Colombie-Britannique","01-03-2020",8,0,0,8,NA,NA,NA
24,"Quebec","Québec","01-03-2020",1,0,0,1,NA,NA,NA
1,"Canada","Canada","01-03-2020",24,0,0,24,NA,NA,NA
35,"Ontario","Ontario","03-03-2020",20,0,0,20,NA,NA,NA
59,"British Columbia","Colombie-Britannique","03-03-2020",12,0,0,12,NA,NA,NA
24,"Quebec","Québec","03-03-2020",1,0,0,1,NA,NA,NA
1,"Canada","Canada","03-03-2020",33,0,0,33,NA,NA,NA
35,"Ontario","Ontario","05-03-2020",22,0,0,22,NA,NA,NA
59,"British Columbia","Colombie-Britannique","05-03-2020",21,0,0,21,NA,NA,NA
24,"Quebec","Québec","05-03-2020",2,0,0,2,NA,NA,NA
1,"Canada","Canada","05-03-2020",45,0,0,45,NA,NA,NA
35,"Ontario","Ontario","06-03-2020",28,0,0,28,NA,NA,NA
59,"British Columbia","Colombie-Britannique","06-03-2020",21,0,0,21,NA,NA,NA
24,"Quebec","Québec","06-03-2020",2,0,0,2,NA,NA,NA
1,"Canada","Canada","06-03-2020",51,0,0,51,NA,NA,NA
35,"Ontario","Ontario","07-03-2020",28,0,0,28,NA,NA,NA
59,"British Columbia","Colombie-Britannique","07-03-2020",27,0,0,27,NA,NA,NA
24,"Quebec","Québec","07-03-2020",2,0,0,2,NA,NA,NA
1,"Canada","Canada","07-03-2020",57,0,0,57,NA,NA,NA
35,"Ontario","Ontario","08-03-2020",31,0,0,31,NA,NA,NA
59,"British Columbia","Colombie-Britannique","08-03-2020",27,0,0,27,NA,NA,NA
24,"Quebec","Québec","08-03-2020",3,0,0,3,NA,NA,NA
48,"Alberta","Alberta","08-03-2020",1,0,0,1,NA,NA,NA
1,"Canada","Canada","08-03-2020",62,0,0,62,NA,NA,NA
35,"Ontario","Ontario","09-03-2020",34,0,0,34,NA,NA,NA
59,"British Columbia","Colombie-Britannique","09-03-2020",32,0,0,32,NA,NA,NA
24,"Quebec","Québec","09-03-2020",4,0,0,4,NA,NA,NA
48,"Alberta","Alberta","09-03-2020",7,0,0,7,NA,NA,NA
1,"Canada","Canada","09-03-2020",77,0,0,77,NA,NA,NA
35,"Ontario","Ontario","11-03-2020",42,0,0,42,3394,NA,NA
59,"British Columbia","Colombie-Britannique","11-03-2020",39,0,0,39,4373,NA,NA
24,"Quebec","Québec","11-03-2020",7,0,0,7,556,NA,NA
48,"Alberta","Alberta","11-03-2020",14,0,0,14,1969,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","11-03-2020",1,0,0,1,0,NA,NA
47,"Saskatchewan","Saskatchewan","11-03-2020",0,0,0,0,204,NA,NA
46,"Manitoba","Manitoba","11-03-2020",0,0,0,0,352,NA,NA
13,"New Brunswick","Nouveau-Brunswick","11-03-2020",0,0,0,0,22,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","11-03-2020",0,0,0,0,44,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","11-03-2020",0,0,0,0,103,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","11-03-2020",0,0,0,0,6,NA,NA
60,"Yukon","Yukon","11-03-2020",NA,NA,NA,NA,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","11-03-2020",NA,NA,NA,NA,0,NA,NA
62,"Nunavut","Nunavut","11-03-2020",NA,NA,NA,NA,0,NA,NA
1,"Canada","Canada","11-03-2020",103,0,0,103,11023,NA,NA
59,"British Columbia","Colombie-Britannique","12-03-2020",46,0,0,46,5195,NA,NA
48,"Alberta","Alberta","12-03-2020",19,0,0,19,4109,NA,NA
47,"Saskatchewan","Saskatchewan","12-03-2020",0,1,0,1,285,NA,NA
46,"Manitoba","Manitoba","12-03-2020",0,1,0,1,352,NA,NA
35,"Ontario","Ontario","12-03-2020",59,0,0,59,4185,NA,NA
24,"Quebec","Québec","12-03-2020",13,0,0,13,740,NA,NA
13,"New Brunswick","Nouveau-Brunswick","12-03-2020",0,1,0,1,44,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","12-03-2020",0,0,0,0,52,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","12-03-2020",0,0,0,0,182,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","12-03-2020",0,0,0,0,6,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","12-03-2020",0,0,0,0,34,NA,NA
62,"Nunavut","Nunavut","12-03-2020",0,0,0,0,1,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","12-03-2020",1,0,0,1,0,NA,NA
60,"Yukon","Yukon","12-03-2020",NA,NA,NA,NA,0,NA,NA
1,"Canada","Canada","12-03-2020",138,3,0,141,15185,NA,NA
59,"British Columbia","Colombie-Britannique","13-03-2020",53,0,0,53,5195,NA,NA
48,"Alberta","Alberta","13-03-2020",23,0,0,23,4109,NA,NA
47,"Saskatchewan","Saskatchewan","13-03-2020",0,1,0,1,285,NA,NA
46,"Manitoba","Manitoba","13-03-2020",1,2,0,3,352,NA,NA
35,"Ontario","Ontario","13-03-2020",79,0,0,79,4185,NA,NA
24,"Quebec","Québec","13-03-2020",17,0,0,17,740,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","13-03-2020",NA,NA,NA,NA,6,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","13-03-2020",NA,NA,NA,NA,52,NA,NA
13,"New Brunswick","Nouveau-Brunswick","13-03-2020",1,0,0,1,44,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","13-03-2020",NA,NA,NA,NA,182,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","13-03-2020",2,0,0,2,0,NA,NA
60,"Yukon","Yukon","13-03-2020",NA,NA,NA,NA,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","13-03-2020",NA,NA,NA,NA,34,NA,NA
62,"Nunavut","Nunavut","13-03-2020",NA,NA,NA,NA,1,NA,NA
1,"Canada","Canada","13-03-2020",176,3,0,179,15185,NA,NA
59,"British Columbia","Colombie-Britannique","14-03-2020",64,0,0,64,7033,NA,NA
48,"Alberta","Alberta","14-03-2020",29,0,0,29,5247,NA,NA
47,"Saskatchewan","Saskatchewan","14-03-2020",0,2,0,2,349,NA,NA
46,"Manitoba","Manitoba","14-03-2020",1,3,0,4,837,NA,NA
35,"Ontario","Ontario","14-03-2020",79,0,0,79,6646,NA,NA
24,"Quebec","Québec","14-03-2020",17,0,0,17,1584,NA,NA
13,"New Brunswick","Nouveau-Brunswick","14-03-2020",1,1,0,2,82,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","14-03-2020",0,0,0,0,62,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","14-03-2020",0,0,0,0,481,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","14-03-2020",0,0,0,0,6,NA,NA
60,"Yukon","Yukon","14-03-2020",0,0,0,0,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","14-03-2020",0,0,0,0,76,NA,NA
62,"Nunavut","Nunavut","14-03-2020",0,0,0,0,6,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","14-03-2020",2,0,0,2,0,NA,NA
1,"Canada","Canada","14-03-2020",193,6,0,199,22409,NA,NA
59,"British Columbia","Colombie-Britannique","15-03-2020",73,0,0,73,7033,NA,NA
48,"Alberta","Alberta","15-03-2020",39,0,0,39,5247,NA,NA
47,"Saskatchewan","Saskatchewan","15-03-2020",0,2,0,2,349,NA,NA
46,"Manitoba","Manitoba","15-03-2020",4,0,0,4,837,NA,NA
35,"Ontario","Ontario","15-03-2020",103,0,0,103,8461,NA,NA
24,"Quebec","Québec","15-03-2020",24,0,0,24,2337,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","15-03-2020",0,1,0,1,62,NA,NA
13,"New Brunswick","Nouveau-Brunswick","15-03-2020",1,1,0,2,82,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","15-03-2020",1,0,0,1,6,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","15-03-2020",0,0,0,0,481,NA,NA
60,"Yukon","Yukon","15-03-2020",0,0,0,0,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","15-03-2020",0,0,0,0,76,NA,NA
62,"Nunavut","Nunavut","15-03-2020",0,0,0,0,6,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","15-03-2020",4,0,0,4,0,NA,NA
1,"Canada","Canada","15-03-2020",249,4,0,253,24977,NA,NA
59,"British Columbia","Colombie-Britannique","16-03-2020",73,0,0,73,9926,NA,NA
48,"Alberta","Alberta","16-03-2020",56,0,0,56,10238,NA,NA
47,"Saskatchewan","Saskatchewan","16-03-2020",1,5,0,6,881,NA,NA
46,"Manitoba","Manitoba","16-03-2020",4,3,0,7,1848,NA,NA
35,"Ontario","Ontario","16-03-2020",145,0,0,145,10178,NA,NA
24,"Quebec","Québec","16-03-2020",39,0,0,39,3129,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","16-03-2020",0,1,0,1,161,NA,NA
13,"New Brunswick","Nouveau-Brunswick","16-03-2020",1,5,0,6,143,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","16-03-2020",0,3,0,3,1075,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","16-03-2020",1,0,0,1,6,NA,NA
60,"Yukon","Yukon","16-03-2020",NA,NA,NA,NA,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","16-03-2020",NA,NA,NA,NA,138,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","16-03-2020",4,0,0,4,0,NA,NA
62,"Nunavut","Nunavut","16-03-2020",NA,NA,NA,NA,7,NA,NA
1,"Canada","Canada","16-03-2020",324,17,0,341,37730,NA,NA
59,"British Columbia","Colombie-Britannique","17-03-2020",103,0,0,103,11612,NA,NA
48,"Alberta","Alberta","17-03-2020",74,0,0,74,11487,NA,NA
47,"Saskatchewan","Saskatchewan","17-03-2020",2,5,0,7,1066,NA,NA
46,"Manitoba","Manitoba","17-03-2020",7,0,0,7,2216,NA,NA
35,"Ontario","Ontario","17-03-2020",177,0,0,177,11167,NA,NA
24,"Quebec","Québec","17-03-2020",50,0,0,50,4870,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","17-03-2020",0,1,0,1,161,NA,NA
13,"New Brunswick","Nouveau-Brunswick","17-03-2020",2,5,0,7,295,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","17-03-2020",0,5,0,5,1075,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","17-03-2020",1,0,0,1,75,NA,NA
60,"Yukon","Yukon","17-03-2020",NA,NA,NA,NA,0,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","17-03-2020",NA,NA,NA,NA,145,NA,NA
62,"Nunavut","Nunavut","17-03-2020",NA,NA,NA,NA,7,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","17-03-2020",8,0,0,8,0,NA,NA
1,"Canada","Canada","17-03-2020",424,16,0,440,44176,NA,NA
59,"British Columbia","Colombie-Britannique","18-03-2020",186,0,0,186,13388,NA,NA
48,"Alberta","Alberta","18-03-2020",97,0,0,97,13686,NA,NA
47,"Saskatchewan","Saskatchewan","18-03-2020",2,6,0,8,1910,NA,NA
46,"Manitoba","Manitoba","18-03-2020",8,7,0,15,2739,NA,NA
35,"Ontario","Ontario","18-03-2020",189,0,0,189,13869,NA,NA
24,"Quebec","Québec","18-03-2020",74,0,0,74,5880,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","18-03-2020",0,3,0,3,161,NA,NA
13,"New Brunswick","Nouveau-Brunswick","18-03-2020",2,6,0,8,408,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","18-03-2020",1,6,0,7,1278,NA,NA
60,"Yukon","Yukon","18-03-2020",NA,NA,NA,NA,0,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","18-03-2020",1,0,0,1,75,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","18-03-2020",NA,NA,NA,NA,145,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","18-03-2020",9,0,0,9,0,NA,NA
62,"Nunavut","Nunavut","18-03-2020",NA,NA,NA,NA,7,NA,NA
1,"Canada","Canada","18-03-2020",569,28,0,597,53546,NA,NA
59,"British Columbia","Colombie-Britannique","19-03-2020",271,0,0,271,16382,NA,NA
48,"Alberta","Alberta","19-03-2020",146,0,0,146,16507,NA,NA
47,"Saskatchewan","Saskatchewan","19-03-2020",8,12,0,20,1910,NA,NA
46,"Manitoba","Manitoba","19-03-2020",17,0,0,17,3189,NA,NA
35,"Ontario","Ontario","19-03-2020",258,0,0,258,18488,NA,NA
24,"Quebec","Québec","19-03-2020",121,0,0,121,6757,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","19-03-2020",1,2,0,3,267,NA,NA
13,"New Brunswick","Nouveau-Brunswick","19-03-2020",7,4,0,11,527,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","19-03-2020",5,9,0,14,1520,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","19-03-2020",2,0,0,2,75,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","19-03-2020",0,0,0,0,221,NA,NA
62,"Nunavut","Nunavut","19-03-2020",0,0,0,0,8,NA,NA
60,"Yukon","Yukon","19-03-2020",0,0,0,0,0,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","19-03-2020",10,0,0,10,0,NA,NA
1,"Canada","Canada","19-03-2020",846,27,0,873,65851,NA,NA
59,"British Columbia","Colombie-Britannique","20-03-2020",271,0,8,271,18792,NA,NA
48,"Alberta","Alberta","20-03-2020",195,0,1,195,19782,NA,NA
47,"Saskatchewan","Saskatchewan","20-03-2020",8,18,0,26,1910,NA,NA
46,"Manitoba","Manitoba","20-03-2020",17,0,0,17,3367,NA,NA
35,"Ontario","Ontario","20-03-2020",311,0,2,311,21499,NA,NA
24,"Quebec","Québec","20-03-2020",139,0,1,139,8539,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","20-03-2020",3,1,0,4,287,NA,NA
13,"New Brunswick","Nouveau-Brunswick","20-03-2020",7,4,0,11,640,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","20-03-2020",5,10,0,15,1647,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","20-03-2020",2,0,0,2,75,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","20-03-2020",0,0,0,0,268,NA,NA
62,"Nunavut","Nunavut","20-03-2020",0,0,0,0,8,NA,NA
60,"Yukon","Yukon","20-03-2020",0,0,0,0,0,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","20-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","20-03-2020",971,33,12,1004,76814,NA,NA
59,"British Columbia","Colombie-Britannique","21-03-2020",424,0,10,424,20417,NA,NA
48,"Alberta","Alberta","21-03-2020",226,0,1,226,23060,NA,NA
47,"Saskatchewan","Saskatchewan","21-03-2020",25,19,0,44,3807,NA,NA
46,"Manitoba","Manitoba","21-03-2020",11,8,0,19,3668,NA,NA
35,"Ontario","Ontario","21-03-2020",377,0,3,377,25470,NA,NA
24,"Quebec","Québec","21-03-2020",202,19,4,221,8539,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","21-03-2020",3,3,0,6,299,NA,NA
