"pruid","prname","prnameFR","date","numconf","numprob","numdeaths","numtotal","numtested","numtoday","percentoday"
13,"New Brunswick","Nouveau-Brunswick","21-03-2020",9,8,0,17,865,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","21-03-2020",9,12,0,21,1956,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","21-03-2020",2,0,0,2,75,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","21-03-2020",1,0,0,1,301,NA,NA
62,"Nunavut","Nunavut","21-03-2020",0,0,0,0,10,NA,NA
60,"Yukon","Yukon","21-03-2020",0,0,0,0,416,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","21-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","21-03-2020",1302,69,18,1371,88883,NA,NA
59,"British Columbia","Colombie-Britannique","22-03-2020",424,0,10,424,22135,NA,NA
48,"Alberta","Alberta","22-03-2020",259,0,1,259,26999,NA,NA
47,"Saskatchewan","Saskatchewan","22-03-2020",33,19,0,52,4407,NA,NA
46,"Manitoba","Manitoba","22-03-2020",11,8,0,19,3936,NA,NA
35,"Ontario","Ontario","22-03-2020",425,0,5,425,28570,NA,NA
24,"Quebec","Québec","22-03-2020",221,0,4,221,8539,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","22-03-2020",3,6,0,9,299,NA,NA
13,"New Brunswick","Nouveau-Brunswick","22-03-2020",9,8,0,17,924,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","22-03-2020",28,0,0,28,2210,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","22-03-2020",3,0,0,3,75,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","22-03-2020",1,0,0,1,301,NA,NA
62,"Nunavut","Nunavut","22-03-2020",0,0,0,0,13,NA,NA
60,"Yukon","Yukon","22-03-2020",0,0,0,0,416,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","22-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","22-03-2020",1430,41,20,1471,98824,NA,NA
59,"British Columbia","Colombie-Britannique","23-03-2020",472,0,13,472,23460,NA,NA
48,"Alberta","Alberta","23-03-2020",301,0,1,301,29757,NA,NA
47,"Saskatchewan","Saskatchewan","23-03-2020",65,1,0,66,5130,NA,NA
46,"Manitoba","Manitoba","23-03-2020",11,9,0,20,4133,NA,NA
35,"Ontario","Ontario","23-03-2020",503,0,6,503,30688,NA,NA
24,"Quebec","Québec","23-03-2020",221,407,4,628,8539,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","23-03-2020",4,20,0,24,894,NA,NA
13,"New Brunswick","Nouveau-Brunswick","23-03-2020",9,8,0,17,1139,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","23-03-2020",41,0,0,41,2408,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","23-03-2020",3,0,0,3,206,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","23-03-2020",1,0,0,1,364,NA,NA
62,"Nunavut","Nunavut","23-03-2020",0,0,0,0,13,NA,NA
60,"Yukon","Yukon","23-03-2020",2,0,0,2,416,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","23-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","23-03-2020",1646,445,24,2091,107147,NA,NA
59,"British Columbia","Colombie-Britannique","24-03-2020",617,0,13,617,26305,NA,NA
48,"Alberta","Alberta","24-03-2020",358,0,2,358,32776,NA,NA
47,"Saskatchewan","Saskatchewan","24-03-2020",72,0,0,72,5604,NA,NA
46,"Manitoba","Manitoba","24-03-2020",11,10,0,21,4406,NA,NA
35,"Ontario","Ontario","24-03-2020",588,0,8,588,34727,NA,NA
24,"Quebec","Québec","24-03-2020",221,792,4,1013,15071,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","24-03-2020",4,31,0,35,1087,NA,NA
13,"New Brunswick","Nouveau-Brunswick","24-03-2020",18,0,0,18,1261,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","24-03-2020",51,0,0,51,2641,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","24-03-2020",3,0,0,3,206,NA,NA
60,"Yukon","Yukon","24-03-2020",2,0,0,2,416,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","24-03-2020",1,0,0,1,481,NA,NA
62,"Nunavut","Nunavut","24-03-2020",0,0,0,0,81,NA,NA
99,"Repatriated Travellers","Voyageurs rapatriés","24-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","24-03-2020",1959,833,27,2792,125062,NA,NA
59,"British Columbia","Colombie-Britannique","25-03-2020",659,0,14,659,28344,NA,NA
48,"Alberta","Alberta","25-03-2020",419,0,2,419,35508,NA,NA
47,"Saskatchewan","Saskatchewan","25-03-2020",86,0,0,86,6111,NA,NA
46,"Manitoba","Manitoba","25-03-2020",11,24,0,35,4740,NA,NA
35,"Ontario","Ontario","25-03-2020",688,0,13,688,38040,NA,NA
24,"Quebec","Québec","25-03-2020",1339,0,6,1339,27828,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","25-03-2020",67,0,0,67,1235,NA,NA
13,"New Brunswick","Nouveau-Brunswick","25-03-2020",26,0,0,26,1680,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","25-03-2020",68,0,0,68,3008,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","25-03-2020",5,0,0,5,301,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","25-03-2020",1,0,0,1,481,NA,NA
62,"Nunavut","Nunavut","25-03-2020",0,0,0,0,97,NA,NA
60,"Yukon","Yukon","25-03-2020",3,0,0,3,416,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","25-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","25-03-2020",3385,24,35,3409,147789,NA,NA
59,"British Columbia","Colombie-Britannique","26-03-2020",725,0,14,725,30238,NA,NA
48,"Alberta","Alberta","26-03-2020",486,0,2,486,36600,NA,NA
47,"Saskatchewan","Saskatchewan","26-03-2020",95,0,0,95,6729,NA,NA
46,"Manitoba","Manitoba","26-03-2020",11,25,0,36,5429,NA,NA
35,"Ontario","Ontario","26-03-2020",858,0,15,858,41217,NA,NA
24,"Quebec","Québec","26-03-2020",1629,0,8,1629,33311,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","26-03-2020",82,0,0,82,1447,NA,NA
13,"New Brunswick","Nouveau-Brunswick","26-03-2020",33,0,0,33,1849,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","26-03-2020",73,0,0,73,3417,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","26-03-2020",9,0,0,9,353,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","26-03-2020",1,0,0,1,481,NA,NA
62,"Nunavut","Nunavut","26-03-2020",0,0,0,0,116,NA,NA
60,"Yukon","Yukon","26-03-2020",3,0,0,3,416,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","26-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","26-03-2020",4018,25,39,4043,161603,NA,NA
59,"British Columbia","Colombie-Britannique","27-03-2020",725,0,14,725,31536,NA,NA
48,"Alberta","Alberta","27-03-2020",542,0,2,542,38215,NA,NA
47,"Saskatchewan","Saskatchewan","27-03-2020",104,0,0,104,7360,NA,NA
46,"Manitoba","Manitoba","27-03-2020",25,14,1,39,6022,NA,NA
35,"Ontario","Ontario","27-03-2020",993,0,18,993,43651,NA,NA
24,"Quebec","Québec","27-03-2020",2021,0,18,2021,34356,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","27-03-2020",102,0,0,102,1684,NA,NA
13,"New Brunswick","Nouveau-Brunswick","27-03-2020",45,0,0,45,2179,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","27-03-2020",90,0,0,90,3946,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","27-03-2020",11,0,0,11,422,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","27-03-2020",1,0,0,1,545,NA,NA
62,"Nunavut","Nunavut","27-03-2020",0,0,0,0,125,NA,NA
60,"Yukon","Yukon","27-03-2020",3,0,0,3,603,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","27-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","27-03-2020",4675,14,53,4689,170644,NA,NA
59,"British Columbia","Colombie-Britannique","28-03-2020",884,0,16,884,31536,NA,NA
48,"Alberta","Alberta","28-03-2020",542,0,2,542,38215,NA,NA
47,"Saskatchewan","Saskatchewan","28-03-2020",134,0,0,134,8009,NA,NA
46,"Manitoba","Manitoba","28-03-2020",25,39,1,64,6931,NA,NA
35,"Ontario","Ontario","28-03-2020",993,0,18,993,45836,NA,NA
24,"Quebec","Québec","28-03-2020",2498,0,22,2498,46087,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","28-03-2020",120,0,0,120,1907,NA,NA
13,"New Brunswick","Nouveau-Brunswick","28-03-2020",51,0,0,51,2512,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","28-03-2020",110,0,0,110,4487,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","28-03-2020",11,0,0,11,422,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","28-03-2020",1,0,0,1,740,NA,NA
62,"Nunavut","Nunavut","28-03-2020",0,0,0,0,125,NA,NA
60,"Yukon","Yukon","28-03-2020",4,0,0,4,641,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","28-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","28-03-2020",5386,39,59,5425,187448,NA,NA
59,"British Columbia","Colombie-Britannique","29-03-2020",884,0,17,884,33476,NA,NA
48,"Alberta","Alberta","29-03-2020",621,0,2,621,44097,NA,NA
47,"Saskatchewan","Saskatchewan","29-03-2020",134,0,0,134,8822,NA,NA
46,"Manitoba","Manitoba","29-03-2020",69,3,1,72,7876,NA,NA
35,"Ontario","Ontario","29-03-2020",1355,0,19,1355,52002,NA,NA
24,"Quebec","Québec","29-03-2020",2840,0,22,2840,52204,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","29-03-2020",135,0,0,135,2107,NA,NA
13,"New Brunswick","Nouveau-Brunswick","29-03-2020",66,0,0,66,2847,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","29-03-2020",122,0,0,122,4984,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","29-03-2020",11,0,0,11,477,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","29-03-2020",1,0,0,1,740,NA,NA
62,"Nunavut","Nunavut","29-03-2020",0,0,0,0,125,NA,NA
60,"Yukon","Yukon","29-03-2020",4,0,0,4,678,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","29-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","29-03-2020",6255,3,61,6258,210435,NA,NA
59,"British Columbia","Colombie-Britannique","30-03-2020",960,0,19,960,34969,NA,NA
48,"Alberta","Alberta","30-03-2020",690,0,8,690,46057,NA,NA
47,"Saskatchewan","Saskatchewan","30-03-2020",175,0,2,175,9372,NA,NA
46,"Manitoba","Manitoba","30-03-2020",83,13,1,96,8326,NA,NA
35,"Ontario","Ontario","30-03-2020",1706,0,33,1706,54112,NA,NA
24,"Quebec","Québec","30-03-2020",3430,0,25,3430,59715,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","30-03-2020",148,0,1,148,2332,NA,NA
13,"New Brunswick","Nouveau-Brunswick","30-03-2020",68,0,0,68,3267,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","30-03-2020",127,0,0,127,5492,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","30-03-2020",18,0,0,18,477,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","30-03-2020",1,0,0,1,740,NA,NA
62,"Nunavut","Nunavut","30-03-2020",0,0,0,0,158,NA,NA
60,"Yukon","Yukon","30-03-2020",5,0,0,5,688,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","30-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","30-03-2020",7424,13,89,7437,225705,NA,NA
59,"British Columbia","Colombie-Britannique","31-03-2020",970,0,19,970,36024,NA,NA
48,"Alberta","Alberta","31-03-2020",754,0,9,754,48692,NA,NA
47,"Saskatchewan","Saskatchewan","31-03-2020",184,0,2,184,9372,NA,NA
46,"Manitoba","Manitoba","31-03-2020",91,12,1,103,8629,NA,NA
35,"Ontario","Ontario","31-03-2020",1966,0,33,1966,55909,NA,NA
24,"Quebec","Québec","31-03-2020",4162,0,31,4162,67540,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","31-03-2020",152,0,1,152,2500,NA,NA
13,"New Brunswick","Nouveau-Brunswick","31-03-2020",70,0,0,70,3630,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","31-03-2020",147,0,0,147,6614,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","31-03-2020",21,0,0,21,551,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","31-03-2020",1,0,0,1,808,NA,NA
62,"Nunavut","Nunavut","31-03-2020",0,0,0,0,167,NA,NA
60,"Yukon","Yukon","31-03-2020",5,0,0,5,702,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","31-03-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","31-03-2020",8536,12,96,8548,241138,NA,NA
59,"British Columbia","Colombie-Britannique","01-04-2020",1066,0,25,1066,36364,NA,NA
48,"Alberta","Alberta","01-04-2020",754,0,9,754,53141,NA,NA
47,"Saskatchewan","Saskatchewan","01-04-2020",193,0,3,193,10202,NA,NA
46,"Manitoba","Manitoba","01-04-2020",109,18,1,127,9811,NA,NA
35,"Ontario","Ontario","01-04-2020",2392,0,37,2392,61009,NA,NA
24,"Quebec","Québec","01-04-2020",4611,0,33,4611,69711,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","01-04-2020",175,0,1,175,2762,NA,NA
13,"New Brunswick","Nouveau-Brunswick","01-04-2020",81,0,0,81,4121,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","01-04-2020",173,0,0,173,7405,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","01-04-2020",21,0,0,21,551,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","01-04-2020",2,0,0,2,951,NA,NA
62,"Nunavut","Nunavut","01-04-2020",0,0,0,0,183,NA,NA
60,"Yukon","Yukon","01-04-2020",5,0,0,5,722,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","01-04-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","01-04-2020",9595,18,109,9613,256933,NA,NA
59,"British Columbia","Colombie-Britannique","02-04-2020",1121,0,31,1121,36966,NA,NA
48,"Alberta","Alberta","02-04-2020",968,0,13,968,57096,NA,NA
47,"Saskatchewan","Saskatchewan","02-04-2020",206,0,3,206,11034,NA,NA
46,"Manitoba","Manitoba","02-04-2020",152,15,1,167,11098,NA,NA
35,"Ontario","Ontario","02-04-2020",2793,0,53,2793,64785,NA,NA
24,"Quebec","Québec","02-04-2020",5518,0,36,5518,74542,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","02-04-2020",183,0,1,183,2904,NA,NA
13,"New Brunswick","Nouveau-Brunswick","02-04-2020",91,0,0,91,4625,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","02-04-2020",193,0,0,193,8059,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","02-04-2020",22,0,0,22,653,NA,NA
60,"Yukon","Yukon","02-04-2020",6,0,0,6,742,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","02-04-2020",2,0,0,2,969,NA,NA
62,"Nunavut","Nunavut","02-04-2020",0,0,0,0,193,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","02-04-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","02-04-2020",11268,15,138,11283,273666,NA,NA
59,"British Columbia","Colombie-Britannique","03-04-2020",1174,0,35,1174,39926,NA,NA
48,"Alberta","Alberta","03-04-2020",1075,0,18,1075,60508,NA,NA
47,"Saskatchewan","Saskatchewan","03-04-2020",220,0,3,220,11720,NA,NA
46,"Manitoba","Manitoba","03-04-2020",164,18,2,182,11650,NA,NA
35,"Ontario","Ontario","03-04-2020",3255,0,67,3255,67998,NA,NA
24,"Quebec","Québec","03-04-2020",6101,0,61,6101,83570,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","03-04-2020",183,0,1,183,5036,NA,NA
13,"New Brunswick","Nouveau-Brunswick","03-04-2020",95,0,0,95,3136,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","03-04-2020",207,0,0,207,8799,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","03-04-2020",22,0,0,22,653,NA,NA
60,"Yukon","Yukon","03-04-2020",6,0,0,6,753,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","03-04-2020",4,0,0,4,1109,NA,NA
62,"Nunavut","Nunavut","03-04-2020",0,0,0,0,207,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","03-04-2020",13,0,0,13,0,NA,NA
1,"Canada","Canada","03-04-2020",12519,18,187,12537,295065,NA,NA
