"pruid","prname","prnameFR","date","numconf","numprob","numdeaths","numtotal","numtested","numrecover","percentrecover","ratetested","numtoday","percentoday"
47,"Saskatchewan","Saskatchewan","21-04-2020",320,0,4,320,23554,"252","78.75",NA,4,0.013
46,"Manitoba","Manitoba","21-04-2020",246,9,6,255,20328,"150","58.82",NA,1,0.004
35,"Ontario","Ontario","21-04-2020",11735,0,622,11735,148106,"5806","49.48",NA,551,0.049
24,"Quebec","Québec","21-04-2020",20126,0,1041,20126,171520,"4048","20.11",NA,807,0.042
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","21-04-2020",257,0,3,257,6383,"194","75.49",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","21-04-2020",118,0,0,118,10799,"102","86.44",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","21-04-2020",737,0,10,737,23261,"286","38.81",NA,16,0.022
11,"Prince Edward Island","Île-du-Prince-Édouard","21-04-2020",26,0,0,26,2330,"23","88.46",NA,0,0
60,"Yukon","Yukon","21-04-2020",11,0,0,11,872,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","21-04-2020",5,0,0,5,1509,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","21-04-2020",0,0,0,0,320,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","21-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","21-04-2020",38413,9,1834,38422,569878,"13188","34.32",NA,1591,0.043
59,"British Columbia","Colombie-Britannique","22-04-2020",1795,0,90,1795,57499,"1079","60.11",NA,71,0.041
48,"Alberta","Alberta","22-04-2020",3401,0,66,3401,108521,"1310","38.52",NA,306,0.099
47,"Saskatchewan","Saskatchewan","22-04-2020",326,0,4,326,24008,"261","80.06",NA,6,0.019
46,"Manitoba","Manitoba","22-04-2020",246,11,6,257,20651,"154","59.92",NA,2,0.008
35,"Ontario","Ontario","22-04-2020",12245,0,659,12245,178467,"6221","50.80",NA,510,0.043
24,"Quebec","Québec","22-04-2020",20965,0,1134,20965,176048,"4291","20.47",NA,839,0.042
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","22-04-2020",256,0,3,256,6655,"199","77.73",NA,-1,-0.004
13,"New Brunswick","Nouveau-Brunswick","22-04-2020",118,0,0,118,11121,"104","88.14",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","22-04-2020",772,0,12,772,24155,"330","42.75",NA,35,0.047
11,"Prince Edward Island","Île-du-Prince-Édouard","22-04-2020",26,0,0,26,2344,"24","92.31",NA,0,0
60,"Yukon","Yukon","22-04-2020",11,0,0,11,878,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","22-04-2020",5,0,0,5,1512,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","22-04-2020",0,0,0,0,333,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","22-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","22-04-2020",40179,11,1974,40190,612192,"13986","34.80",NA,1768,0.046
59,"British Columbia","Colombie-Britannique","23-04-2020",1824,0,94,1824,58848,"1092","59.87",NA,29,0.016
48,"Alberta","Alberta","23-04-2020",3720,0,67,3720,112562,"1357","36.48",NA,319,0.094
47,"Saskatchewan","Saskatchewan","23-04-2020",331,0,4,331,24504,"270","81.57",NA,5,0.015
46,"Manitoba","Manitoba","23-04-2020",251,11,6,262,21229,"174","66.41",NA,5,0.019
35,"Ontario","Ontario","23-04-2020",12879,0,713,12879,188377,"6680","51.87",NA,634,0.052
24,"Quebec","Québec","23-04-2020",21838,0,1243,21838,180833,"4484","20.53",NA,873,0.042
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","23-04-2020",256,0,3,256,6862,"205","80.08",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","23-04-2020",118,0,0,118,11616,"104","88.14",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","23-04-2020",827,0,16,827,24884,"358","43.29",NA,55,0.071
11,"Prince Edward Island","Île-du-Prince-Édouard","23-04-2020",26,0,0,26,2466,"24","92.31",NA,0,0
60,"Yukon","Yukon","23-04-2020",11,0,0,11,881,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","23-04-2020",5,0,0,5,1515,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","23-04-2020",0,0,0,0,340,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","23-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","23-04-2020",42099,11,2146,42110,634917,"14761","35.05",NA,1920,0.048
59,"British Columbia","Colombie-Britannique","24-04-2020",1853,0,98,1853,60472,"1114","60.12",NA,29,0.016
48,"Alberta","Alberta","24-04-2020",4017,0,72,4017,116859,"1397","34.78",NA,297,0.08
47,"Saskatchewan","Saskatchewan","24-04-2020",341,0,4,341,25141,"280","82.11",NA,10,0.03
46,"Manitoba","Manitoba","24-04-2020",252,11,6,263,21720,"196","74.52",NA,1,0.004
35,"Ontario","Ontario","24-04-2020",13519,0,763,13519,200270,"7087","52.42",NA,640,0.05
24,"Quebec","Québec","24-04-2020",22616,0,1340,22616,185632,"4724","20.89",NA,778,0.036
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","24-04-2020",256,0,3,256,7105,"207","80.86",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","24-04-2020",118,0,0,118,11908,"107","90.68",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","24-04-2020",850,0,16,850,25658,"392","46.12",NA,23,0.028
11,"Prince Edward Island","Île-du-Prince-Édouard","24-04-2020",26,0,0,26,2564,"24","92.31",NA,0,0
60,"Yukon","Yukon","24-04-2020",11,0,0,11,888,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","24-04-2020",5,0,0,5,1537,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","24-04-2020",0,0,0,0,354,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","24-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","24-04-2020",43877,11,2302,43888,660108,"15541","35.41",NA,1778,0.042
59,"British Columbia","Colombie-Britannique","25-04-2020",1948,0,100,1948,63039,"1137","58.37",NA,95,0.051
48,"Alberta","Alberta","25-04-2020",4233,0,73,4233,121244,"1471","34.75",NA,216,0.054
47,"Saskatchewan","Saskatchewan","25-04-2020",347,2,4,349,25697,"288","82.52",NA,8,0.023
46,"Manitoba","Manitoba","25-04-2020",256,11,6,267,21720,"199","74.53",NA,4,0.015
35,"Ontario","Ontario","25-04-2020",13995,0,811,13995,210502,"7509","53.65",NA,476,0.035
24,"Quebec","Québec","25-04-2020",23267,0,1446,23267,190765,"5057","21.73",NA,651,0.029
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","25-04-2020",257,0,3,257,7332,"208","80.93",NA,1,0.004
13,"New Brunswick","Nouveau-Brunswick","25-04-2020",118,0,0,118,12279,"107","90.68",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","25-04-2020",865,0,22,865,26320,"412","47.63",NA,15,0.018
11,"Prince Edward Island","Île-du-Prince-Édouard","25-04-2020",26,0,0,26,2564,"24","92.31",NA,0,0
60,"Yukon","Yukon","25-04-2020",11,0,0,11,894,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","25-04-2020",5,0,0,5,1554,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","25-04-2020",0,0,0,0,361,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","25-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","25-04-2020",45341,13,2465,45354,684271,"16425","36.22",NA,1466,0.033
59,"British Columbia","Colombie-Britannique","26-04-2020",1948,0,100,1948,64700,"1137","58.37",NA,0,0
48,"Alberta","Alberta","26-04-2020",4480,0,73,4480,125310,"1549","34.58",NA,247,0.058
47,"Saskatchewan","Saskatchewan","26-04-2020",353,0,4,353,25697,"288","81.59",NA,4,0.011
46,"Manitoba","Manitoba","26-04-2020",260,11,6,271,21720,"199","73.43",NA,4,0.015
35,"Ontario","Ontario","26-04-2020",14432,0,835,14432,222129,"8000","55.43",NA,437,0.031
24,"Quebec","Québec","26-04-2020",24107,0,1515,24107,195577,"5342","22.16",NA,840,0.036
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","26-04-2020",258,0,3,258,7440,"219","84.88",NA,1,0.004
13,"New Brunswick","Nouveau-Brunswick","26-04-2020",118,0,0,118,12525,"111","94.07",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","26-04-2020",873,0,24,873,26871,"439","50.29",NA,8,0.009
11,"Prince Edward Island","Île-du-Prince-Édouard","26-04-2020",26,0,0,26,2688,"24","92.31",NA,0,0
60,"Yukon","Yukon","26-04-2020",11,0,0,11,908,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","26-04-2020",5,0,0,5,1575,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","26-04-2020",0,0,0,0,368,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","26-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","26-04-2020",46884,11,2560,46895,707508,"17321","36.94",NA,1541,0.034
59,"British Columbia","Colombie-Britannique","27-04-2020",1998,0,103,1998,67289,"1190","59.56",NA,50,0.026
48,"Alberta","Alberta","27-04-2020",4696,0,75,4696,128860,"1664","35.43",NA,216,0.048
47,"Saskatchewan","Saskatchewan","27-04-2020",365,0,5,365,26642,"288","78.90",NA,12,0.034
46,"Manitoba","Manitoba","27-04-2020",261,11,6,272,23149,"205","75.37",NA,1,0.004
35,"Ontario","Ontario","27-04-2020",14856,0,892,14856,234268,"8525","57.38",NA,424,0.029
24,"Quebec","Québec","27-04-2020",24982,0,1599,24982,200172,"5517","22.08",NA,875,0.036
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","27-04-2020",258,0,3,258,7641,"221","85.66",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","27-04-2020",118,0,0,118,12648,"112","94.92",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","27-04-2020",900,0,24,900,27437,"509","56.56",NA,27,0.031
11,"Prince Edward Island","Île-du-Prince-Édouard","27-04-2020",26,0,0,26,2726,"24","92.31",NA,0,0
60,"Yukon","Yukon","27-04-2020",11,0,0,11,919,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","27-04-2020",5,0,0,5,1585,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","27-04-2020",0,0,0,0,369,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","27-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","27-04-2020",48489,11,2707,48500,733705,"18268","37.67",NA,1605,0.034
59,"British Columbia","Colombie-Britannique","28-04-2020",2053,0,105,2053,68935,"1231","59.96",NA,55,0.028
48,"Alberta","Alberta","28-04-2020",4850,0,80,4850,131772,"1800","37.11",NA,154,0.033
47,"Saskatchewan","Saskatchewan","28-04-2020",366,0,5,366,26915,"291","79.51",NA,1,0.003
46,"Manitoba","Manitoba","28-04-2020",261,11,6,272,23379,"209","76.84",NA,0,0
35,"Ontario","Ontario","28-04-2020",15381,0,951,15381,244766,"8964","58.28",NA,525,0.035
24,"Quebec","Québec","28-04-2020",25757,0,1682,25757,204472,"5841","22.68",NA,775,0.031
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","28-04-2020",258,0,3,258,7905,"222","86.05",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","28-04-2020",118,0,0,118,12907,"114","96.61",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","28-04-2020",915,0,27,915,28108,"522","57.05",NA,15,0.017
11,"Prince Edward Island","Île-du-Prince-Édouard","28-04-2020",27,0,0,27,2726,"24","88.89",NA,1,0.038
60,"Yukon","Yukon","28-04-2020",11,0,0,11,953,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","28-04-2020",5,0,0,5,1585,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","28-04-2020",0,0,0,0,377,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","28-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","28-04-2020",50015,11,2859,50026,754800,"19231","38.44",NA,1526,0.031
59,"British Columbia","Colombie-Britannique","29-04-2020",2087,0,109,2087,71210,"1305","62.53",NA,34,0.017
48,"Alberta","Alberta","29-04-2020",5165,0,87,5165,136511,"1953","37.81",NA,315,0.065
47,"Saskatchewan","Saskatchewan","29-04-2020",383,0,6,383,27328,"291","75.98",NA,17,0.046
46,"Manitoba","Manitoba","29-04-2020",263,10,6,273,23817,"213","78.02",NA,1,0.004
35,"Ontario","Ontario","29-04-2020",15728,0,996,15728,255942,"9612","61.11",NA,347,0.023
24,"Quebec","Québec","29-04-2020",26594,0,1761,26594,208979,"6048","22.74",NA,837,0.032
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","29-04-2020",258,0,3,258,8191,"225","87.21",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","29-04-2020",118,0,0,118,13121,"114","96.61",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","29-04-2020",935,0,28,935,28731,"529","56.58",NA,20,0.022
11,"Prince Edward Island","Île-du-Prince-Édouard","29-04-2020",27,0,0,27,2810,"24","88.89",NA,0,0
60,"Yukon","Yukon","29-04-2020",11,0,0,11,973,"8","72.73",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","29-04-2020",5,0,0,5,1608,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","29-04-2020",0,0,0,0,392,"0","N/A",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","29-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","29-04-2020",51587,10,2996,51597,779613,"20327","39.40",NA,1571,0.031
59,"British Columbia","Colombie-Britannique","30-04-2020",2112,0,111,2112,73479,"1322","62.59",NA,25,0.012
48,"Alberta","Alberta","30-04-2020",5355,0,89,5355,141060,"2161","40.35",NA,190,0.037
47,"Saskatchewan","Saskatchewan","30-04-2020",389,0,6,389,27786,"295","75.84",NA,6,0.016
46,"Manitoba","Manitoba","30-04-2020",275,0,6,275,24304,"220","80.00",NA,2,0.007
35,"Ontario","Ontario","30-04-2020",16187,0,1082,16187,268447,"10205","63.04",NA,459,0.029
24,"Quebec","Québec","30-04-2020",27538,0,1859,27538,214047,"6299","22.87",NA,944,0.035
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","30-04-2020",258,0,3,258,8376,"225","87.21",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","30-04-2020",118,0,0,118,13598,"114","96.61",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","30-04-2020",947,0,28,947,29421,"545","57.55",NA,12,0.013
11,"Prince Edward Island","Île-du-Prince-Édouard","30-04-2020",27,0,0,27,2922,"24","88.89",NA,0,0
60,"Yukon","Yukon","30-04-2020",11,0,0,11,984,"9","81.82",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","30-04-2020",5,0,0,5,1629,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","30-04-2020",1,0,0,1,396,"0","0.00",NA,1,0
99,"Repatriated travellers","Voyageurs rapatriés","30-04-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","30-04-2020",53236,0,3184,53236,806449,"21424","40.24",NA,1639,0.032
59,"British Columbia","Colombie-Britannique","01-05-2020",2145,0,112,2145,75544,"1357","63.26",NA,33,0.016
48,"Alberta","Alberta","01-05-2020",5573,0,92,5573,145420,"2359","42.33",NA,218,0.041
47,"Saskatchewan","Saskatchewan","01-05-2020",415,0,6,415,28417,"297","71.57",NA,26,0.067
46,"Manitoba","Manitoba","01-05-2020",279,0,6,279,24975,"235","84.23",NA,4,0.015
35,"Ontario","Ontario","01-05-2020",16608,0,1121,16608,284438,"10825","65.18",NA,421,0.026
24,"Quebec","Québec","01-05-2020",28648,0,2022,28648,219367,"6700","23.39",NA,1110,0.04
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","01-05-2020",259,0,3,259,8545,"230","88.80",NA,1,0.004
13,"New Brunswick","Nouveau-Brunswick","01-05-2020",118,0,0,118,13998,"116","98.31",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","01-05-2020",959,0,29,959,30149,"592","61.73",NA,12,0.013
11,"Prince Edward Island","Île-du-Prince-Édouard","01-05-2020",27,0,0,27,3019,"24","88.89",NA,0,0
60,"Yukon","Yukon","01-05-2020",11,0,0,11,999,"11","100.00",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","01-05-2020",5,0,0,5,1629,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","01-05-2020",1,0,0,1,421,"0","0.00",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","01-05-2020",13,0,NA,13,76,"","",NA,0,0
1,"Canada","Canada","01-05-2020",55061,0,3391,55061,836921,"22751","41.32",NA,1825,0.034
59,"British Columbia","Colombie-Britannique","02-05-2020",2171,0,114,2171,77904,"1376","63.38",NA,26,0.012
48,"Alberta","Alberta","02-05-2020",5670,0,94,5670,148757,"2534","44.69",NA,97,0.017
47,"Saskatchewan","Saskatchewan","02-05-2020",421,0,6,421,28847,"302","71.73",NA,6,0.014
46,"Manitoba","Manitoba","02-05-2020",280,0,6,280,25736,"236","84.29",NA,1,0.004
35,"Ontario","Ontario","02-05-2020",17119,0,1176,17119,300210,"11390","66.53",NA,511,0.031
24,"Quebec","Québec","02-05-2020",29656,0,2136,29656,224831,"6965","23.49",NA,1008,0.035
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","02-05-2020",259,0,3,259,8716,"231","89.19",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","02-05-2020",118,0,0,118,14252,"118","100.00",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","02-05-2020",963,0,31,963,30774,"609","63.24",NA,4,0.004
11,"Prince Edward Island","Île-du-Prince-Édouard","02-05-2020",27,0,0,27,3086,"24","88.89",NA,0,0
60,"Yukon","Yukon","02-05-2020",11,0,0,11,1019,"11","100.00",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","02-05-2020",5,0,0,5,1682,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","02-05-2020",1,0,0,1,421,"0","0.00",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","02-05-2020",13,0,NA,13,76,"13","100.00",NA,0,0
1,"Canada","Canada","02-05-2020",56714,0,3566,56714,866235,"23801","41.97",NA,1653,0.03
59,"British Columbia","Colombie-Britannique","03-05-2020",2171,0,114,2171,81061,"1376","63.38",NA,0,0
48,"Alberta","Alberta","03-05-2020",5766,0,95,5766,152123,"2713","47.05",NA,96,0.017
47,"Saskatchewan","Saskatchewan","03-05-2020",433,0,6,433,29498,"305","70.44",NA,12,0.029
46,"Manitoba","Manitoba","03-05-2020",281,0,6,281,26253,"237","84.34",NA,1,0.004
35,"Ontario","Ontario","03-05-2020",17553,0,1216,17553,316796,"12005","68.39",NA,434,0.025
24,"Quebec","Québec","03-05-2020",31865,0,2205,31865,230864,"7258","22.78",NA,2209,0.074
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","03-05-2020",259,0,3,259,8819,"232","89.58",NA,0,0
13,"New Brunswick","Nouveau-Brunswick","03-05-2020",118,0,0,118,14559,"118","100.00",NA,0,0
12,"Nova Scotia","Nouvelle-Écosse","03-05-2020",971,0,37,971,31192,"624","64.26",NA,8,0.008
11,"Prince Edward Island","Île-du-Prince-Édouard","03-05-2020",27,0,0,27,3138,"24","88.89",NA,0,0
60,"Yukon","Yukon","03-05-2020",11,0,0,11,1023,"11","100.00",NA,0,0
61,"Northwest Territories","Territoires du Nord-Ouest","03-05-2020",5,0,0,5,1697,"5","100.00",NA,0,0
62,"Nunavut","Nunavut","03-05-2020",1,0,0,1,421,"0","0.00",NA,0,0
99,"Repatriated travellers","Voyageurs rapatriés","03-05-2020",13,0,0,13,76,"13","100.00",NA,0,0
1,"Canada","Canada","03-05-2020",59474,0,3682,59474,897444,"24908","41.88",NA,2760,0.049
59,"British Columbia","Colombie-Britannique","04-05-2020",2224,0,117,2224,82862,"1417","63.71",NA,NA,NA
48,"Alberta","Alberta","04-05-2020",5836,0,104,5836,152123,"2942","50.41",NA,NA,NA
47,"Saskatchewan","Saskatchewan","04-05-2020",467,0,6,467,30171,"307","65.74",NA,NA,NA
46,"Manitoba","Manitoba","04-05-2020",281,0,6,281,26857,"238","84.70",NA,NA,NA
35,"Ontario","Ontario","04-05-2020",17923,0,1300,17923,330875,"12505","69.77",NA,NA,NA
24,"Quebec","Québec","04-05-2020",32623,0,2280,32623,235136,"7578","23.23",NA,NA,NA
10,"Newfoundland and Labrador","Terre-Neuve-et-Labrador","04-05-2020",259,0,3,259,8935,"233","89.96",NA,NA,NA
13,"New Brunswick","Nouveau-Brunswick","04-05-2020",118,0,0,118,14559,"118","100.00",NA,NA,NA
12,"Nova Scotia","Nouvelle-Écosse","04-05-2020",985,0,38,985,31571,"638","64.77",NA,NA,NA
11,"Prince Edward Island","Île-du-Prince-Édouard","04-05-2020",27,0,0,27,3138,"25","92.59",NA,NA,NA
60,"Yukon","Yukon","04-05-2020",11,0,0,11,1023,"11","100.00",NA,NA,NA
61,"Northwest Territories","Territoires du Nord-Ouest","04-05-2020",5,0,0,5,1697,"5","100.00",NA,NA,NA
62,"Nunavut","Nunavut","04-05-2020",0,0,0,0,421,"0","N/A",NA,NA,NA
99,"Repatriated travellers","Voyageurs rapatriés","04-05-2020",13,0,NA,13,76,"","",NA,NA,NA
1,"Canada","Canada","04-05-2020",60772,0,3854,60772,919368,"26017","42.81",NA,NA,NA
